,seoul,busan,incheon,suwon
40,-0.1951719735309464,0.7170535127827127,0.6372616359879419,-0.8538141779966719
41,0.9208121255191916,-1.0425457877797126,-1.226547743835712,-1.577621533028496
42,1.0767174666020003,-1.2302454757968286,-2.327729230991722,-0.668925090355047
43,0.12098406361134631,-0.8329681958415087,0.9534186845907923,-1.1441787388030686
44,1.9728971367845134,1.14460417399938,0.7869534692464794,-0.4954034986980268
45,-1.099318062854681,1.2909152666542323,1.2784321427159706,-0.786285312937789
46,0.10664040251710692,0.09408431970951162,0.5754796386264404,-0.2472875365987731
47,-0.3433230604876037,0.5768458241704232,-1.500626159454901,-0.8675788123843893
48,1.2822418804980034,1.777841207555569,-0.19755476218290446,-1.3285879018323241
49,-0.6215910018077435,-0.07351914794767637,0.6825742892009423,-0.7548567241225029
50,0.0010944640136691722,1.089200120782821,0.3422516545413088,0.7694029075051414
51,-1.3879136672634582,2.1262726989927803,-0.08569094569786542,0.9993539516095216
52,1.4811066490625755,-0.020580942375058673,-0.14177014734085006,-0.44680125391058906
53,0.02736413390577307,-1.6302795192814286,0.596740216186349,-0.9197716037547575
54,0.2631434884492148,-1.1890839856264293,-0.515981364291472,-1.325005110038337
55,-0.06475182474653361,0.15849639646369407,0.865181819668005,-1.0935348392342445
56,-0.8539764519993919,0.6500787537617401,0.8429381637518055,-1.245926633492286
57,0.014982270018473035,0.22992273736205948,0.13101086983797264,1.6552078767435328
58,-0.06178857418455191,-1.454611988402946,0.9732811511297995,-0.9535875029174457
59,2.3367026492782634,-1.1670327181458133,0.23387369512963657,0.5647967189211356
60,0.43905757826424174,0.138280621112546,0.9625092587520204,0.4762181782566141
61,0.7760255201021549,0.7213150305748507,-0.13057385540445635,-0.8575744295500798
62,0.09284200932553478,0.2806783211511936,-0.8351397505300833,0.002832092502373733
63,-0.915688080048997,-2.5889626432027004,1.1789422762604522,-0.7065965459953819
64,1.9884697747881468,-0.23741268362255089,0.3434626361750066,0.1632395842817673
65,-0.22637740924335895,-0.18093372090220552,0.7561240587648992,0.08031833096158447
66,1.3267325894821016,0.36191984043377823,-0.10387594437690802,1.285578415709173
67,-1.0147335834600655,-1.6118727879632802,1.104721403246432,0.539516852283817
68,0.793623848619992,-0.9525566947063024,0.44554739374115354,0.9094464478479696
69,-0.24681417036692824,-1.006534776431128,0.8264704589796688,0.4283199107653023
70,0.42528871381501604,-0.6625817165905764,-0.47016160260633716,0.11575805814720393
71,0.3398147770628055,0.5988064107091882,-0.416081032262111,0.3798009422623629
72,0.2687736820968756,-1.08624038464651,-0.3441352194953845,1.3263769733256605
73,0.434211846773442,-0.4362375770784485,-0.18535035257361365,-0.19802397415754225
74,0.5977662908808071,1.1243537075010184,0.08088885463072594,-1.0937958586601262
75,0.3537371560897514,-1.0233691958361941,-0.7385341447696688,-1.153076607091266
76,-0.09873667908579102,-0.6267072418268526,-0.6252458531187233,1.0072733329440642
77,-1.4483478145627535,-0.88440982600818,0.4362312976633957,-1.4130121080854336
78,-0.6170403923693142,0.08700143842215491,-3.109661224882274,-0.004088758741875598
79,-1.199236733918761,0.523381864063437,1.4020710585104135,-1.0733543272445125
80,0.16334408542603807,-0.820738936560532,-0.07166262209503549,-1.8802458679855996
81,-2.0460959516537693,-0.4246723397838671,-1.1175318554580747,-0.360501179098071
82,0.21863474659355817,-1.4229161776097603,0.14614602219668285,-0.0801388011510462
83,-0.6214774863644584,-0.8542464985824445,1.2486803011619885,-0.36503230751901483
84,-0.9027776474850148,-0.04598433947614388,0.2001220765518288,-0.38199662733229156
85,1.3988219323993978,-0.4481855384607722,-1.2475316322317804,-0.24767206356499524
86,-1.7999983248652258,1.1589034620940906,-0.7326424959376605,0.4276624656323324
87,0.40616196788477343,-0.29213662773044147,-0.5858184595710952,-0.37794187577408883
88,-0.9484044215925667,-0.12272373181662546,-1.1214697070845363,-0.1864616023382968
89,-0.009933336157300772,-0.9723937566344935,0.6204994433248487,-0.5412281797998411
90,1.3736437132102488,1.5299506345645448,-0.10075978270539752,0.047522601990134146
91,-2.2011902278822277,-0.07756251359699444,-1.3333203873555255,0.3405415850098497
92,0.3707092245758254,-0.013339192395146597,-1.9731485421220798,0.43734947949973146
93,1.4702848327667972,0.9398334433345965,-0.9197195927850286,0.8192902244566843
94,0.1435716464848675,1.9235538987462717,-0.0896064745449613,0.7692520363513238
95,-0.11243372251201,-0.20715869778325127,1.5425482122500382,0.17056716229602656
96,0.4093062860315795,1.1308197121465586,1.066304196238345,0.10809259044159468
97,-1.0164742781765013,-1.634940632286734,0.39055143564223166,-0.9914104410457087
98,1.7569078579672548,1.683369622056382,-0.4462599568224656,-1.9610441086157986
99,0.8279651379189018,-0.6667649141779273,-0.9682496091729613,-0.25149030489786073
